169760e TRAINING,,,,,,,,,,,,,,,,,,98bf3e6e Training,,,,,,,,,,,,
,route,roundabout,timesteps,collision_truck,collision_trailer,timeout,truck_lidar_collision,trailer_lidar_collision,distance_to_center_of_lane,trailer_distance_to_center_of_lane,distance_to_center_of_lane_completed_only,completed,,,,,,,route,roundabout,timesteps,collision_truck,collision_trailer,timeout,truck_lidar_collision,trailer_lidar_collision,distance_to_center_of_lane,trailer_distance_to_center_of_lane,distance_to_center_of_lane_completed_only,completed
34,34|41,16m,238.6,0,0,0,0,5,0.727759695053101,0.363688611984253,,0,,,,,,35,34|41,16m,151.6,0,0,0,0,5,0.41663179397583,0.360745024681091,,0
5,34|112,16m,315,0,0,0,0,0,0.806097888946533,0.673075294494629,,5,,,0.245681381225586,0.133024597167969,,5,34|112,16m,234.6,0,0,0,0,0,0.560416507720947,0.54005069732666,,5
49,31|43,16m,310.4,0,0,0,0,0,0.471360635757446,0.463495969772339,,5,,,0.164550185203552,-0.005923366546631,,49,31|43,16m,232.6,0,0,0,0,0,0.306810450553894,0.46941933631897,,5
27,31|120,16m,378.8,0,0,0,4,0,0.758347797393799,0.35326874256134,,1,,,,,,30,31|120,16m,172,0,0,0,0,5,0.272770619392395,0.484034156799316,,0
29,31|112,16m,510.4,0,0,0,0,1,1.05309991836548,0.466942167282105,,4,,,,,,31,31|112,16m,174.4,0,0,0,0,5,0.324036717414856,0.392165207862854,,0
35,29|55,32m,501.4,0,0,0,0,0,0.534536504745483,0.312781929969788,,5,,,0.218057107925415,0.058406567573548,,32,29|55,32m,383.4,0,0,0,0,0,0.316479396820068,0.25437536239624,,5
32,29|36,32m,308.2,0,0,0,0,0,0.645457553863525,0.177433049678803,,5,,,0.197604036331176,0.08625979423523,,29,29|36,32m,277,0,0,0,0,0,0.447853517532349,0.091173255443573,,5
19,22|76,50m,1014.4,0,0,0,0,0,0.763350963592529,0.450168752670288,,5,,,0.129558658599853,0.143733906745911,,20,22|76,50m,701,0,0,0,0,0,0.633792304992676,0.306434845924377,,5
17,22|26,50m,724.4,0,0,0,0,0,0.680103397369385,0.441766977310181,,5,,,0.120537519454956,0.124031186103821,,18,22|26,50m,516.4,0,0,0,0,0,0.559565877914429,0.31773579120636,,5
15,22|105,50m,440,0,0,0,1,0,0.479644060134888,0.486669969558716,,4,,,0.066923570632935,0.040889120101929,,16,22|105,50m,402.6,0,0,0,0,0,0.412720489501953,0.445780849456787,,5
30,21|9,32m,506.4,0,0,0,0,0,0.548849105834961,0.488371181488037,,5,,,0.121774864196777,0.106513738632202,,27,21|9,32m,366.6,0,0,0,0,0,0.427074241638184,0.381857442855835,,5
16,21|64,32m,740.6,0,0,0,1,0,0.669106101989746,0.36623785495758,,4,,,0.077483510971069,0.082489180564881,,15,21|64,32m,614.8,0,0,0,0,0,0.591622591018677,0.2837486743927,,5
14,21|48,32m,960,0,0,0,1,0,0.603171014785767,0.375900077819824,,4,,,0.1833167552948,0.123992848396301,,13,21|48,32m,705.6,0,0,0,0,0,0.419854259490967,0.251907229423523,,5
22,16|111,50m,386.4,0,0,0,2,0,0.409217691421509,0.406527137756348,,3,,,0.091573119163513,0.056110358238221,,23,16|111,50m,360.8,0,0,0,0,0,0.317644572257996,0.350416779518127,,5
21,16|103,50m,130.8,0,0,0,0,5,0.612103509902954,0.261804986000061,,0,,,,,,21,16|103,50m,125.8,0,0,0,0,5,0.452768087387085,0.103525054454803,,0
41,15|94,50m,752.4,0,0,0,0,0,0.481245517730713,0.562608146667481,,5,,,0.066833591461182,0.081541967391968,,41,15|94,50m,586,0,0,0,0,0,0.414411926269531,0.481066179275513,,5
43,15|26,50m,996.6,0,0,0,0,0,0.809517192840576,0.526591968536377,,5,,,0.131224775314331,0.15541205406189,,43,15|26,50m,712,0,0,0,0,0,0.678292417526245,0.371179914474487,,5
42,15|105,50m,813.2,0,0,0,0,0,0.687314987182617,0.578276062011719,,5,,,0.086621522903442,0.121975660324097,,42,15|105,50m,595.2,0,0,0,0,0,0.600693464279175,0.456300401687622,,5
12,119|37,50m,460.4,0,0,0,0,0,0.587898302078247,0.272794342041016,,5,,,0.134575510025024,0.129132151603699,,12,119|37,50m,392.6,0,0,0,0,0,0.453322792053223,0.143662190437317,,5
13,119|103,50m,476.4,0,0,0,0,5,0.404163599014282,0.353100728988647,,0,,,,,,14,119|103,50m,404.4,0,0,0,0,4,0.378929948806763,0.301103758811951,,1
33,117|41,16m,352.6,0,0,0,0,5,0.983506965637207,0.314828372001648,,0,,,,,,34,117|41,16m,165,0,0,0,0,5,0.321814441680908,0.340541839599609,,0
0,117|120,16m,319.6,0,0,0,1,0,0.400638628005981,0.401332092285156,,4,,,,,,0,117|120,16m,178.2,0,0,0,5,0,0.293266439437866,0.283000016212463,,0
31,117|112,16m,383.4,0,0,0,0,1,0.858929443359375,0.559178876876831,,4,,,,,,33,117|112,16m,170.6,0,0,0,0,5,0.286585998535156,0.330781269073486,,0
7,11|3,16m,310.6,0,0,0,0,0,0.311141490936279,0.27661542892456,,5,,,0.040245485305786,0.026799774169922,,8,11|3,16m,261.6,0,0,0,0,0,0.270896005630493,0.249815654754639,,5
6,11|10,16m,233,0,0,0,0,0,0.631390619277954,0.268697166442871,,5,,,0.207757186889648,0.06617169380188,,6,11|10,16m,234,0,0,0,0,0,0.423633432388306,0.202525472640991,,5
20,10|9,32m,829.2,0,0,0,0,0,0.801373672485351,0.417447471618652,,5,,,0.159187364578246,0.10260739326477,,19,10|9,32m,563.2,0,0,0,0,0,0.642186307907105,0.314840078353882,,5
4,10|64,32m,621,0,0,0,0,0,0.441217088699341,0.418404388427734,,5,,,0.081134271621704,0.097828936576843,,3,10|64,32m,424,0,0,0,0,0,0.360082817077637,0.320575451850891,,5
169760e TRAINING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,avg,0.134656103452047,0.10179639565639,,,,,,,,,,,,,,
,,,,,,,,,,,,,,min,0.040245485305786,-0.006066489219666,,,,,,,,,,,,,,
,,,,,,,,,,,,,,max,0.320814847946167,0.324832677841186,,,,,,,,,,,,,,
,,,,,,,,,,,,,,50,0.121774864196777,0.086423254013061,,,,,,,,,,,,,,
,,,,,,,,,,,,,,75,0.180442571640014,0.131078374385834,,,,,,,,,,,,,,
